155
121/325,391/650
628/715,54/143
0,0
9704/13585,1
1,4357689/6368050
23767/31525,60907/63050
2427442/3057925,756974/3057925
101/325,171/650
23483/24960,239/49920
63/1625,2993/3250
1,3/1430
0,129/260
8247/157625,277817/315250
96/325,58/325
1,0
318/715,1
1558699/1634935,18027801/42508310
6802531547/7415468125,933092559/1140841250
0,1189/1235
16088/351065,1
1,6481932157/12287449330
5058/5915,1
1,57/130
86895808/170942915,1
1168/2717,1
1/5,1/26
257328/1178515,1
1,2018063/6567730
1,16283927/27313130
606919/1095575,1821869/2191150
12229/12610,10677/25220
77071/124800,162571/249600
681/1625,1791/3250
5222/6305,133907/636805
20182/157625,156426/157625
52716/69355,1
241/1625,1951/3250
18817/31525,27107/63050
827/2275,181/650
2271263/3184025,6345413/6368050
1,46547/59930
1634/2425,8351851/14533025
122
3 115 98 104
3 123 76 121
5 76 18 55 99 121
3 55 2 99
4 108 20 146 54
4 146 95 39 54
4 18 108 54 55
5 54 39 61 2 55
3 95 52 39
5 52 26 29 61 39
3 26 68 29
4 24 135 143 69
3 143 114 69
4 20 140 119 146
4 119 56 95 146
3 17 24 69
6 140 17 69 114 30 119
4 30 103 56 119
3 52 95 56
5 103 63 26 52 56
4 63 138 68 26
4 109 127 123 121
4 91 109 121 99
4 70 91 99 2
4 4 70 2 61
4 84 4 61 29
4 10 84 29 68
4 98 10 68 138
4 96 46 8 7
4 8 62 42 7
5 46 32 134 49 8
4 49 88 62 8
3 16 42 62
4 88 144 16 62
4 67 96 7 130
4 7 42 66 130
3 112 67 130
5 153 112 130 66 73
3 42 16 66
6 16 144 111 154 73 66
3 111 45 154
4 36 53 23 102
4 23 5 65 102
4 5 150 57 65
3 80 117 92
4 117 153 73 92
4 53 80 92 23
5 92 73 154 5 23
5 154 45 86 150 5
3 75 57 150
5 86 151 85 75 150
3 151 126 85
4 135 82 129 143
3 129 114 143
4 141 36 102 60
4 102 65 101 60
4 65 57 15 101
3 133 71 9
4 82 133 9 129
4 71 141 60 9
6 60 101 30 114 129 9
4 101 15 103 30
3 57 75 15
5 75 85 63 103 15
4 85 126 138 63
4 148 116 152 118
4 152 59 41 118
4 134 148 118 49
4 118 41 88 49
3 59 48 41
4 48 144 88 41
4 116 78 3 152
4 3 37 59 152
3 78 89 3
5 89 105 142 37 3
3 48 59 37
6 142 64 111 144 48 37
3 64 45 111
4 33 128 11 77
4 11 14 97 77
4 14 87 145 97
3 136 106 72
4 105 136 72 142
4 106 33 77 72
5 77 97 64 142 72
5 97 145 86 45 64
3 87 0 145
5 0 120 151 86 145
3 120 126 151
3 132 79 122
3 90 25 147
5 25 132 122 125 147
3 107 90 147
6 110 107 147 125 19 28
3 19 149 28
3 113 100 81
4 12 113 81 13
3 100 139 81
6 139 110 28 47 13 81
4 28 149 51 47
4 79 58 131 122
4 131 40 125 122
5 40 43 1 19 125
3 1 149 19
3 43 6 1
6 6 124 27 51 149 1
4 128 137 94 11
4 94 31 14 11
4 31 50 87 14
3 22 21 38
4 21 12 13 38
4 137 22 38 94
5 38 13 47 31 94
4 47 51 50 31
3 0 87 50
5 51 27 120 0 50
3 44 35 74
4 124 44 74 27
3 34 83 93
4 35 34 93 74
3 83 104 93
8 104 98 138 126 120 27 74 93
197/650,271/650
3/10,2/5
127567/315250,87653/157625
397/650,371/650
22437/59150,188/325
3/10,2/5
731/1950,447/1300
37433/65650,39469/65650
397/650,371/650
387/650,158/325
79/130,36/65
8831/14625,31157/58500
895281873/1681858750,39383937/76448125
46675/87646,34525/87646
22359/65650,12131/32825
41/130,63/130
79/130,36/65
36438791/65614406,28042913/65614406
5949/12610,471423/1273610
313/910,167/455
3167349/6368050,2971807/6368050
38567357/63956750,1535433/2907125
2873797/4936750,102671/189875
79/130,36/65
8222556253/15442521250,6737437579/15442521250
188131/315250,77829/157625
397/650,371/650
317/650,431/650
3/10,2/5
2579/4550,2747/4550
159115/420202,71645/210101
3/10,2/5
140853/315250,80077/157625
10420051/17553250,4994109/8776625
1439/4610,1076/2305
48471/121250,30389/60625
85421777/145330250,80429711/145330250
387/650,158/325
387/650,158/325
41/130,63/130
93703/170170,5111/12155
387/650,158/325
1109/1950,581/975
1033/2470,567/1235
12453/35750,9527/17875
127567/315250,87653/157625
13487373/29066050,14457369/29066050
355/922,155/461
79/130,36/65
233739/441350,278777/441350
41/130,63/130
267/650,203/325
197/650,271/650
935721/1576250,896903/1576250
3/10,2/5
355/922,155/461
41/130,63/130
667/1950,731/1950
169867/315250,78253/157625
1109/1950,581/975
79/130,36/65
24659/63050,18781/31525
387/650,158/325
157537/299650,190141/299650
355/922,155/461
22359/65650,12131/32825
387/650,158/325
31394614097/61437246650,32001807121/61437246650
387/650,158/325
46675/87646,34525/87646
126603/315250,82252/157625
2024155643/3404707150,1667370849/3404707150
387/650,158/325
46675/87646,34525/87646
267/650,203/325
197/650,271/650
523649/1313546,590211/1313546
79/130,36/65
1541169/2558270,144951/255827
89794207/164245250,40053413/82122625
1999047/3467750,1955821/3467750
387/650,158/325
7505812121/14097034250,6326204603/14097034250
1297/4030,71/155
1171/1950,188/325
397/650,371/650
24659/63050,18781/31525
667/1950,731/1950
812806/1418625,2571857/5674500
540323/898638,86553/149773
1309069/2206750,7101623/14343875
19973/62790,4044/10465
387/650,158/325
41/130,63/130
79/130,36/65
667/1950,731/1950
476580721/1018989850,7123237539/13246868050
3/10,2/5
11/26,4/13
43009/137566,26861/68783
93642093/158477150,39988787/79238575
3/10,2/5
8831/14625,31157/58500
828757/2191150,631988/1095575
3/10,2/5
81375187/152896250,43209233/76448125
91624493/158477150,44140387/79238575
1109681/1855750,464279/927875
5949/12610,6127/12610
3649/10270,2196/5135
81727/140426,37985/70213
43009/137566,26861/68783
23316968741/43194139950,17968265467/28796093300
1023086133/1709429150,3008029/5977025
961/2134,386/1067
1263/3250,692/1625
37361631/65887250,19741829/32943625
200481/328250,187333/328250
397/650,371/650
3/10,2/5
397/650,371/650
1715/4992,4211/9984
159553/315250,130729/315250
25361/63050,22931/53350
317/650,557/1300
6553/12610,4729/12610
387/650,158/325
25349/63050,13616/31525
2025117/3467750,968103/1733875
46675/87646,34525/87646
397/650,371/650
3061873/5989750,1412057/2994875
873761531/1702665250,77829/157625
36600837433/61437246650,29989206569/61437246650
2999909/5737550,1811171/2868775
16659421/30579250,13489753/30579250
1038140533/1709429150,42867977/77701325
106749/178750,959729/1698125
1/2,9/26
282861/471406,120619/235703
646257/1313546,651515/1313546
414012281/682828250,29168691/52525250
46675/87646,34525/87646
3416/6305,10277/25220
1715/4992,4211/9984
41/130,63/130
22359/65650,12131/32825
387/650,158/325
402169/693550,192571/346775
41/130,63/130
41/130,63/130
2579/4550,2747/4550
37433/65650,39469/65650
2885150817/5421936250,43644365103/70485171250
355/922,155/461
