137
26675379761/45506917976,1997899351/341301884820
12675716964673886515642889319950489092297/22172266083812627736034241217046997862660,1569179934998957671992217234865260072402727/1601946224555462353928473927931645595577185
0,146090375288579336814748009/238985686241891108867459580
138353974791212418462332220216027641923/174937467737327199906856614693822722760,589678573287255880429127092338482391829557/615792494541174614100957399514305989356480
58506309362182780647/100125258959378374124,20567905912253177943313/108510749397226312956885
708036879956182021124595052109756397371/735805167674013526829502619411141624700,98781522441877647201288370531656422578154/121959706541967742071990059167396724294025
382481655682825171797183447321064399241/528874924981366179789142768704337053480,41385430231103393540694240037865457327198587/51661560422029811174163043932577052058033360
695387672647644733190459810238447525642976664048417/1950069378263797186762928502861660518075267087303940,3131654169968063925855756911630148734393345773657501/3208178654563021178222882375675635045865761982338740
2599492152646912238141/4218963965378190061800,299580417573853260665117/932391036348580003657800
767392394089840715349132006038848233663931851211174/995975379862878877980986455099344893561968369487523,141205301942583395287177376670030436901206291685718691/338631629153378818513535394733777263811069245625757820
343986355787968762862002869181/544592218727143835300471380680,31352022809267417941245271435517317/53196857109704864119820645407583760
0,2044691/5860920
0,79680832755924330514115246850908093/83635031438974874506868866665485505
1,0
1,5238295951314221983851968805226660823759808/23110972472827721586731291581542172674253685
1248373397457340677624765915995853677/1310816807020214121430230319616048025,315498011926174205966265304768548585827/386254019135289761114774534180195484700
1,576007532559/1662116862380
10350026159737303692962451667281893143651/11526720038747791311308161268280593774740,0
7399866201262806113116034513841/11426987336504403132039065405950,42356419214498479515546372395997187/128793574269741127701212306190462450
125102208105466268844136943459234660283509/286964015392865275463506021570345233633000,2290900252682457631449242590476944686461073/2439194130839354841439801183347934485880500
633780539309/1143382095958,489937134444471169/3350635496921080680
175928369/336805300,7563162613637/29420027156325
982748569722056635999626465284054110763995075586997393877/1086415042076507655853243491714567335015524330830664964019,120713465667747241679828559057084578825723510905875525599/1034680992453816815098327134966254604776689838886347584780
412201411/1907729460,0
110798215321221773899/162267844822238079300,194617304537753095592359/466195518174290001828900
469306920890999941/709201473332094756,358391006042264273969/1110195806378616665955
783481342041045449706440501/910778212126019919173012196,241897522232018849867557579/4553891060630099595865060980
4273596002647/174464311912020,0
28430556130255279522/486587805598020808785,20447837102728152192846052/23765435013212934321868185
4961865813/7697956208,577228621472227/1879879395774640
21908690137476878199694594457/35331823408732869007514801900,3077275359102656201364892783/26498867556549651755636101425
4024233853/42969334980,0
0,8083954749440506018628963/11133440378913948263975560
112
4 103 70 42 54
3 42 115 54
3 131 135 24
4 70 131 24 42
3 53 127 16
4 135 53 16 24
3 127 6 16
3 126 82 95
5 14 21 126 95 90
3 134 14 90
5 44 118 92 95 82
3 92 90 95
4 118 120 36 92
6 36 61 2 134 90 92
4 5 21 14 11
3 14 134 11
3 71 5 11
5 2 65 71 11 134
3 61 80 2
4 80 99 65 2
3 82 126 45
5 126 21 4 98 45
3 4 59 98
5 10 44 82 45 130
3 45 98 130
4 121 117 10 130
6 101 121 130 98 59 0
4 21 5 46 4
3 46 59 4
3 5 71 46
5 71 65 0 59 46
3 29 101 0
5 6 29 0 65 99
3 66 19 113
5 19 34 31 102 113
3 31 108 102
5 12 20 66 113 77
3 113 102 77
4 120 12 77 36
6 77 102 108 124 61 36
4 34 129 32 31
3 32 108 31
3 129 133 32
5 133 79 124 108 32
3 80 61 124
4 79 99 80 124
3 19 66 56
5 122 34 19 56 112
3 125 122 112
3 43 28 109
4 25 74 43 109
3 109 28 15
7 20 25 109 15 128 56 66
3 128 112 56
3 64 48 107
3 91 62 13
4 68 91 13 76
4 62 30 8 13
6 8 64 107 110 76 13
3 119 28 43
5 74 68 76 119 43
3 15 28 119
6 76 110 114 128 15 119
5 114 50 125 112 128
4 129 34 122 72
3 122 125 72
3 133 129 72
5 50 79 133 72 125
3 69 39 111
5 39 89 87 88 111
4 87 93 63 88
4 93 57 73 63
3 57 86 73
3 47 69 111
3 58 81 123
5 81 47 111 88 123
3 94 9 1
5 52 58 123 94 1
3 105 9 94
6 123 88 63 22 105 94
3 63 73 22
3 48 27 107
3 49 104 17
5 27 49 17 110 107
3 1 9 18
5 104 52 1 18 17
3 9 105 18
6 105 22 114 110 17 18
5 22 73 86 50 114
3 84 96 60
5 89 84 60 41 87
4 41 7 93 87
4 7 37 57 93
3 37 86 57
3 96 33 60
4 83 97 116 3
5 116 75 100 85 3
3 38 83 3
6 33 38 3 85 41 60
3 40 55 132
4 100 40 132 85
3 55 23 132
6 23 26 7 41 85 132
3 26 37 7
3 106 78 51
3 75 67 100
3 35 55 40
5 67 136 35 40 100
3 23 55 35
6 136 106 51 26 23 35
3 78 115 51
12 115 42 24 16 6 99 79 50 86 37 26 51
1991/1860,4361/3720
20838342198358981083289937/31721125092329586393978360,6609642237950560730018753/6344225018465917278795672
1991/1860,4361/3720
2399/3720,781/744
2721913285487016703987843/2714206061841521646372920,11048732165370252963739849/8142618185524564939118760
2950508616082479904963/2985738202728118922760,1345688659222188722179/995246067576039640920
160280041/181688520,171051379/181688520
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
13963387134332479380522337409098776257356241/19302998693710133244502015824570469848525304,289030832286087167811408008349995616374232451/289544980405651998667530237368557047727879560
112775766571204731678306277/173010794512250249412493560,12110431569734105745621871/11534052967483349960832904
395325226468748061238115814089826706192327959/458340776869215061418984970322339176055529800,917731614208258887046698577133906183899758059/698781840144868864130583643278320383166627400
1903/1860,2477/1860
81826806330757621143183686811823508549340940766487/105470994886929684709825520823578802183106420091000,381110890475287162990683623894134115053079900042077/316412984660789054129476562470736406549319260273000
2399/3720,781/744
2721913285487016703987843/2714206061841521646372920,11048732165370252963739849/8142618185524564939118760
55387353407598569950689/85218035824451694444920,53503957334787980684123/51130821494671016666952
2879/3720,359/372
2213/3720,2189/1860
2399/3720,781/744
16003617680521098702636286578161978774893441968551/18217411425872550953404848391607049658717487331960,1234147566012235101450041542041482121193525908313/867495782184407188257373732933669031367499396760
11615813197953417029306045996280237082363579789/18767321519814884433013732795255278385522001000,69165569228595939765613711857630077420279655469/56301964559444653299041198385765835156566003000
342778846951138651984535315413902842783/360608471179572315673519500471734832680,502445862152361038778645323470787549309/360608471179572315673519500471734832680
3533/3720,5293/3720
55387353407598569950689/85218035824451694444920,53503957334787980684123/51130821494671016666952
2399/3720,781/744
586620717343920650146981263129519818524361/957694735450486315594334373757757617287000,1084128427944858786952859861357256945994577/957694735450486315594334373757757617287000
3533/3720,5293/3720
1127617185479178098312754012672768451743956919343/1485158683184832083817515336090165579971500756504,255547378412153061929116092517074256153974370517/225024042906792739972350808498509936359318296440
112775766571204731678306277/173010794512250249412493560,12110431569734105745621871/11534052967483349960832904
490009357627742749235/458511657283699893432,901426584092699756987/764186095472833155720
50040516452069384689080090825676452256004673937/65894645973966081778859699450240714543206475000,203119478225291676058553417563016009921982582727/197683937921898245336579098350722143629619425000
2721913285487016703987843/2714206061841521646372920,11048732165370252963739849/8142618185524564939118760
1903/1860,2477/1860
738535913138932968225791346256166413/1031756397967252603376274852038178240,323633270473044987254592456408720021/275135039457934027567006627210180864
342778846951138651984535315413902842783/360608471179572315673519500471734832680,502445862152361038778645323470787549309/360608471179572315673519500471734832680
2399/3720,781/744
1127131542164940353063261912925811514069849/1376225387929580788864211459723141413161640,5873014686803677039591852111734804828635111/4128676163788742366592634379169424239484920
1903/1860,2477/1860
158505876533556961925583321109/231513469358696771231364751320,47397280122787404746824084487/46302693871739354246272950264
199192814169636706478798146898950658946646332242616272295372355/287875087464281460266871711159198439073279206848595152749644152,575069380840013251715158959989798966840116667239070138687673041/479791812440469100444786185265330731788798678080991921249406920
20838342198358981083289937/31721125092329586393978360,6609642237950560730018753/6344225018465917278795672
1564121412377220364654576853945269/2632776205120678764213001956236472,16598675400923359430571474046379671/13163881025603393821065009781182360
2213/3720,2189/1860
20838342198358981083289937/31721125092329586393978360,6609642237950560730018753/6344225018465917278795672
3677636508327829746285081456086266828441566627875838823/4612113243294743817546342708689338844418637589795507000,18979347584785209502001352752481273620502290132082144583/13836339729884231452639028126068016533255912769386521000
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
1903/1860,2477/1860
42755598992318279709756571050050868130882806011609167/61912495411270422784840161637233441308314965329943720,839388819594314210493205726931387735326200832124203/699576219336388958020792786861394817043106952880720
286307181647749649812815377382049367097857352899392399/377779832202275979893170846835184325461469663591810003,17113196907735611649239055222354229923877429570116310209/15111193288091039195726833873407373018458786543672400120
1856461938070392716087788759231798657327729/2917334512618295752288739464364014227887640,1041917007890472612608295280830633397609699/972444837539431917429579821454671409295880
1991/1860,4361/3720
266622823/365403000,173231487/121801000
30089602101399054793483569001812984147650303/45306596355658428328799332323575560843886792,235765133415088050202202314605203653451000759/226532981778292141643996661617877804219433960
232583362373872877/289882677960826600,277956736092639199/289882677960826600
349473379/586342680,5214933/4441990
112775766571204731678306277/173010794512250249412493560,12110431569734105745621871/11534052967483349960832904
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
2721913285487016703987843/2714206061841521646372920,11048732165370252963739849/8142618185524564939118760
734744897097995246877166365870350884480734455903/1112947282843878348969621668367413016530673296840,14473002186702307075907188780017987669168988231/13093497445222098223172019627851917841537332904
172360228577/162879043080,199297079507/162879043080
579372706093518910913557121039340684000871/860755610787015151303512544841199820902360,348950115208638400917305381364656034623963/286918536929005050434504181613733273634120
1434145851163503097895136370298229/1460797202514425833752026229564940,25486416305314931443734375297112853/20451160835201961672528367213909160
1575351937387894395982473353897335181606456147/2132618702649719610584048493954403038999950760,14487775362828496943907112856780961847680019/13758830339675610390864828993254213154838392
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
664770205022833944695331608901228476624172460173631/873173173347392000419477698597092873410744556023960,989924793580885263433647197840696879208312980129729/873173173347392000419477698597092873410744556023960
629/620,97/93
2815701784316681450578380106337193340438352182938568459/3343357265743255330119224632792398017544968340655881000,14118869644270933525625742166160994213336781103373382039/10030071797229765990357673898377194052634905021967643000
216137490007373765951831/338643264318524237190680,38245943696601508118377/33864326431852423719068
198695565100922753188783856172215341549356347/274471072418474218630730238491773329926669160,56844415089454460895899715743184497702400443/54894214483694843726146047698354665985333832
2040544720900037143240736983898093463233656419585977288667035/2972933135499249342003238811996539528858857849550983286761864,302238308739202195415316748977308856548874122302136700852482293/252699316517436194070275299019705859953002917211833579374758440
298529907239801/396128757680760,23371433071109/23301691628280
38909789977/38489781040,155523049319/115469343120
1903/1860,2477/1860
1903/1860,2477/1860
6432258937226374102447200046175456019794581/8957452037415125169191246338023602390178840,9249976474223470504378058593891661270952089/8957452037415125169191246338023602390178840
93931266090916973367511126141/129038589480134107610868577000,132952914857493664315012136237/129038589480134107610868577000
2213/3720,2189/1860
3533/3720,5293/3720
34386799989195972888074491957/47409255086288707906625433000,20330172912988857922440492033/15803085028762902635541811000
629/620,97/93
82289173729659581871718213/77234914894311133546980420,20480138567804753265410569/17163314420958029677106760
78965718600644850201265552453582208475749976191/127234316617126620144534217888150696529579704968,2121171430791908682062686491177656956418214292447/1908514749256899302168013268322260447943695574520
2815701784316681450578380106337193340438352182938568459/3343357265743255330119224632792398017544968340655881000,14118869644270933525625742166160994213336781103373382039/10030071797229765990357673898377194052634905021967643000
255622704123586795136249881612219/352124973227859602745496984561320,24708339897995878137268275419547/23474998215190640183033132304088
6950293324638995930180492553833696397140065210664072317/9794594213554468533599675181761549989026809350882083720,3859288442022881997779852246621575223426888169907603851/3264864737851489511199891727253849996342269783627361240
2213/3720,2189/1860
172360228577/162879043080,199297079507/162879043080
36027497590380060883784881673435517793276107/60585257521576700152628062001826432416587016,1092022195797171969767312788495615822257550439/908778862823650502289420930027396486248805240
1564121412377220364654576853945269/2632776205120678764213001956236472,16598675400923359430571474046379671/13163881025603393821065009781182360
476751491882669769306022937268447481998472878162802123/708336374422041030973928425225692256144719320411300520,65899649754335019079152137827420790972309627637488246821/57375246328185323508888202443281072747722264953315342120
1903/1860,2477/1860
697548229211299797202246413555888864375590801/985933742870520586340480431265396591543813880,99445706380365817314275880805323702015859903/98593374287052058634048043126539659154381388
3533/3720,5293/3720
18243492642398355935895693189014629/20084292327619096532672151907599560,85723982428983565169711095071739687/60252876982857289598016455722798680
2399/3720,781/744
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
9785190124586061075569986812822654163145741177/13940784668849461079351672049157356290179169880,55572428085978897966587110074253670409191664335/47398667874088167669795684967135011386609177592
121569635828663283263341493163300449/165349175973547978447454053606740600,5366504224130002687173866416895727457/5125824455179987331871075661808958600
1903/1860,2477/1860
27501779/29622360,28555159/29622360
149115447709451321061991543/204862063647810510471068040,42250247715766455328489927/40972412729562102094213608
11104468785017886464153738007/10548644185416759761929879796,125222348934359767900058756591/105486441854167597619298797960
1903/1860,2477/1860
2511582275601121/3343627096821960,1115419362833169/1114542365607320
40816121643998802803096086837975887238556879/60009387930084987005205900302534871746765768,19122983803985229960448635651594962697950887/17649819979436760883884088324274962278460520
55387353407598569950689/85218035824451694444920,53503957334787980684123/51130821494671016666952
17716666012109839050909221551/29799446745509488903959219000,12823842485947281073969249269/9933148915169829634653073000
18378003631274065602086235762523807773805429419/25299174468349288587531887159586679260773629040,118029673472878891588155668735725050416969298259/101196697873397154350127548638346717043094516160
172360228577/162879043080,199297079507/162879043080
2399/3720,781/744
204189868162719386855738329062354629459/343768701237888016862942799657819084762,17514602644518229047736008638717661544303/13750748049515520674517711986312763390480
579372706093518910913557121039340684000871/860755610787015151303512544841199820902360,348950115208638400917305381364656034623963/286918536929005050434504181613733273634120
1903/1860,2477/1860
635532553549299515011663/732609712990646869886520,1042229246428241965100333/732609712990646869886520
104885381639648239678262991587/136148054681785958825117845170,1549213458309780699111471558953/1089184437454287670600942761360
2209/3720,40/31
9738257217325713592807551105143/13699151358731373150733009834440,919154819820293173726618122215/913276757248758210048867322296
29091274702735353181620044883259240821287346048477/35229505032858209053856887561972582674041155615000,141543431968660305587128105290667884016202648326067/105688515098574627161570662685917748022123466845000
2579716962284152843813715934015995516735863131457323519381/3057969806579121424251961365149911998372183222905726129000,381630569940924438640536590178853838339798746758129873721/295932561927011750734060777272572128874727408668296077000
2399/3720,781/744
12890281812518672025226592142315288883925451157767117/17691544708936070950519586403676809037038282209407000,70244947693807241500192315653965450744872458843366857/53074634126808212851558759211030427111114846628221000
35491048324167715212133895695606774137/40120849421328894226620818894119713800,171236437829827661580576193141044299617/120362548263986682679862456682359141400
2721913285487016703987843/2714206061841521646372920,11048732165370252963739849/8142618185524564939118760
2213/3720,2189/1860
1991/1860,4361/3720
172360228577/162879043080,199297079507/162879043080
16003617680521098702636286578161978774893441968551/18217411425872550953404848391607049658717487331960,1234147566012235101450041542041482121193525908313/867495782184407188257373732933669031367499396760
28047714584389748863079/34353410616761715005800,300382167473654465607647/309180695550855435052200
3533/3720,5293/3720
2950508616082479904963/2985738202728118922760,1345688659222188722179/995246067576039640920
3533/3720,5293/3720
257545967600923/348928623824040,7665267507411/7753969418312
2399/3720,781/744
38909789977/38489781040,155523049319/115469343120
172360228577/162879043080,199297079507/162879043080
1742391256621/2289093663480,1768911726025/1678668686552
12617059109257183567121/21199605971192178467880,831175211182623818049/706653532373072615596
