259
30185033/32875635,3296493/21917090
25459549/37312935,1305329/4975058
2813916539/3986021325,1595643847/2657347550
120853427/197254200,1
1943004871/2975155755,3881825291/5950311510
5770/15873,87551/158730
1563455117/2092908675,884570001/1395272450
66637607239/173944984785,96735965851/115963323190
1807519/3055767,5165363/10185890
108034897/122222100,130657/22222200
1264/2145,393/1430
766847777/1256944260,1
1,110595751/198023430
145801387/360079005,168141723/240052670
19271813359/19930106625,1041911683/13286737750
302907083/450781175,6285610013/9917185850
19123864171/26133124875,29293913819/52266249750
10583041/67063425,41275703/44708950
43211669/48961770,6799179/16320590
19807779139/173944984785,96735965851/115963323190
1796/2145,8/65
4341973951/38677024815,66327086627/77354049630
9303623/12590175,62553351/92327950
265528699/361631985,24987395/48217598
1442344/72015801,200140859/240052670
3356878/5539677,208843/284086
6334/9735,0
41/165,71411/85800
51047/88023,1804427/3227510
0,2491036157/3948131330
28235593/55396770,2524545/3693118
191989943/4274993580,1
8063869841/9269671125,3918896983/6179780750
58615049/60225825,928896583/29751557550
14979205625/30101620692,9119222846/12542341955
39793552/48659325,15424311/32439550
549123869039/587651975625,3781457013/35615271250
0,864408161/1006592730
123837/249535,314727/499070
1537673/1794045,0
0,0
4072858249/5276582025,2653532963/3517721350
14119540441/14201830500,7911592903/9467887000
19852451365/22952811453,1
1,139/330
2281819/3349203,7392797/11164010
193747616/226565625,511936/6865625
70586039/97318650,14057201/32439550
41/165,58887/75790
644184107/1424997860,1
985993/1247675,487203/2495350
1681/2145,191/1430
191730917/243296625,100129771/162197750
293/2145,87/286
553673116/632571225,151875863/421714150
28808836/45313125,7753384/15104375
262887056/292104615,0
20775049/24206325,3573/1467050
14879335351/38677024815,66327086627/77354049630
37374059/44235750,31496369/162197750
1577/2145,243/1430
773/2145,87/286
1,18416502233/26651820690
1,59188477/840982714
88813847/119345655,8795333/15912754
1,266322829/954987330
6176153/7486050,592373/2495350
208042007/258518260,1418867223/1421850430
109301/130845,8271/87230
5497/15873,17007/52910
220
3 12 60 100
4 229 12 100 14
3 84 163 72
4 60 84 72 100
3 163 144 72
3 252 154 203
3 168 74 222
6 74 252 203 11 135 222
3 11 71 135
3 198 139 25
5 246 198 25 37 145
4 4 79 168 222
5 139 4 222 135 25
4 135 71 37 25
5 157 137 246 145 9
3 215 157 9
3 77 82 1
4 99 105 77 1
4 141 245 139 198
4 228 141 198 246
4 1 82 79 4
5 245 99 1 4 139
3 137 228 246
3 203 154 52
4 169 113 120 54
6 11 203 52 169 54 225
3 71 11 225
3 235 97 151
5 145 37 235 151 257
3 54 120 129
5 225 54 129 97 235
4 37 71 225 235
4 9 145 257 31
4 67 215 9 31
5 117 233 131 161 2
4 161 178 133 2
3 131 170 161
4 170 140 178 161
3 179 133 178
5 140 190 8 179 178
4 190 88 128 8
3 46 254 26
4 92 46 26 248
4 254 48 15 26
4 15 239 248 26
4 120 113 109 28
5 109 92 248 0 28
4 248 239 249 0
4 68 117 2 36
4 2 133 255 36
4 48 68 36 15
4 36 255 239 15
3 133 179 255
5 179 8 249 239 255
3 151 97 209
4 257 151 209 240
3 129 120 28
5 97 129 28 0 209
4 0 249 240 209
3 31 257 240
7 57 67 31 240 249 8 128
3 128 88 90
5 47 57 128 90 16
3 144 47 16
3 40 53 231
5 73 115 39 40 231
3 32 53 40
6 39 230 211 195 32 40
3 211 191 195
4 230 234 204 211
5 204 64 187 191 211
3 64 147 187
3 59 51 85
5 51 217 197 35 85
3 234 167 204
5 167 59 85 64 204
4 85 35 147 64
4 217 132 166 197
4 132 258 165 166
3 258 180 165
4 200 238 96 21
3 96 175 21
4 192 200 21 86
4 21 175 202 86
4 238 186 247 96
4 247 196 175 96
4 196 173 202 175
4 114 183 152 43
4 152 7 18 43
4 183 192 86 152
4 86 202 7 152
3 223 18 7
5 202 173 194 223 7
5 104 112 122 188 146
3 188 94 146
4 122 102 45 188
4 45 56 94 188
4 186 104 146 247
4 146 94 196 247
4 94 56 173 196
3 61 216 110
4 216 237 171 110
4 102 61 110 45
4 110 171 56 45
3 237 13 171
7 13 148 159 194 173 56 171
4 232 149 256 87
5 115 29 232 87 39
3 256 55 87
7 55 66 214 101 230 39 87
3 214 10 101
3 66 75 214
4 75 227 10 214
4 193 234 230 101
4 20 193 101 10
4 227 123 20 10
3 149 63 256
4 63 107 55 256
6 107 114 43 78 66 55
4 43 18 219 78
3 75 66 78
4 219 227 75 78
3 18 223 219
5 223 194 123 227 219
3 51 59 108
4 217 51 108 172
3 167 234 193
5 59 167 193 20 108
4 20 123 172 108
3 132 217 172
6 194 159 258 132 172 123
3 148 181 159
5 181 3 180 258 159
3 231 53 19
5 130 73 231 19 160
3 53 32 19
6 32 195 241 221 160 19
3 195 191 241
4 205 62 221 241
5 191 187 119 205 241
3 187 147 119
3 182 176 244
5 35 197 76 182 244
3 253 62 205
5 244 176 253 205 119
4 147 35 244 119
4 197 166 50 76
4 166 165 250 50
3 165 180 250
5 233 22 207 243 131
4 207 127 150 243
3 170 131 243
4 150 140 170 243
3 127 174 150
5 174 199 190 140 150
4 199 125 88 190
3 251 130 160
6 201 251 160 221 136 224
3 136 236 224
4 106 201 224 138
4 224 236 69 138
4 221 62 80 136
4 80 212 236 136
4 212 65 69 236
4 22 143 95 207
4 95 116 127 207
4 143 106 138 95
4 138 69 116 95
3 174 127 116
5 69 65 199 174 116
3 176 182 93
4 182 76 118 93
3 62 253 80
5 253 176 93 212 80
4 93 118 65 212
3 76 50 118
6 50 250 125 199 65 118
3 90 88 125
6 250 180 3 16 90 125
4 189 155 121 83
3 121 17 83
5 220 49 226 213 98
3 213 27 98
4 226 185 164 213
4 164 5 27 213
4 81 220 98 210
4 98 27 208 210
4 27 5 158 208
3 70 124 42
3 185 58 164
5 58 70 42 5 164
3 124 34 42
6 34 30 6 158 5 42
5 112 33 206 142 122
3 206 24 142
4 162 102 122 142
4 24 126 162 142
4 33 81 210 206
4 210 208 24 206
4 208 158 126 24
3 216 61 111
4 237 216 111 134
4 61 102 162 111
4 162 126 134 111
3 13 237 134
7 158 6 89 148 13 134 126
3 38 218 153
4 218 156 177 153
3 184 38 153
5 30 184 153 177 6
3 156 41 177
6 41 189 83 89 6 177
3 181 148 89
5 83 17 3 181 89
4 155 23 242 121
3 242 17 121
3 103 44 91
4 23 103 91 242
3 44 14 91
9 14 100 72 144 16 3 17 242 91
310176/1854523,136712/168593
2/11,1025654/1237071
2/11,659185/753258
2/11,1
2/11,516376/612029
2/55,128/165
-1/15,49/55
1/11,17/22
-1/15,49/55
113/2431,3769/4862
1/11,17/22
5003704/38396875,30426852/38396875
200179608/17131382125,108191621127/137051057000
98/715,569/715
-1/15,49/55
2/11,46/55
2/11,9/11
111/715,1461/1430
90381/637868,1082975/1275736
-2/33,1
310176/1854523,136712/168593
2/11,9/11
3822969/52651885,149496554/157955655
193/2379,47867/52338
1/11,17/22
1/11,17/22
2/11,9/11
1/11,17/22
2/11,1025654/1237071
125706883033/3042667592250,429827175374/507111265375
33387198941/256191346125,22584414707/28465705125
1/11,17/22
-60453269/995351500,496515329/497675750
11219035/80587551,52274187/53725034
1368034678/10466962473,8296353683/10466962473
1658131/31307540,48516381/62615080
2/11,9/11
1658131/31307540,48516381/62615080
2884494/77194975,35950103/46316985
966102/33003905,3159266/3000355
-2/33,1
514006/27373775,258024421/328485300
1/11,17/22
2/11,659185/753258
-127/2310,3067/3080
2/11,46/55
2/11,179491342/199779921
2/11,59/66
8414418/73685755,191112998/221057265
338587313/3600790050,576602211/600131675
1/11,17/22
5963/50820,79883/101640
524741446/3283877025,958950698/1094625675
-15414174/262843625,262456818/262843625
2/11,1025654/1237071
-730/11451,3601/3817
2/55,128/165
186/3553,689/646
2/11,32321237/38838855
524/4421,39593/48631
1504851581/72265371750,19422490211/24088457250
162/1045,79/95
20797762/127480925,108668966/127480925
-1340927/57499992,74522735/76666656
310176/1854523,136712/168593
-774/46475,37418/46475
-2/55,51/55
2655/35893,73103/71786
824768/7827105,6703166/7827105
2/55,128/165
1263922/7495563,66916075/82451193
8725993404/84956067625,68718553972/84956067625
2/55,128/165
-245861789051/3906127314375,3715100639782/3906127314375
2/11,1450712402/1691667945
2/11,46/55
322/3355,2686/3355
2/11,1529428886/1794255375
2/11,9/11
3974921326/24151895625,20571678668/24151895625
2/11,1025654/1237071
11428354297/123504245150,116176088021/123504245150
3245837314/19752293275,50424932906/59256879825
10/143,14/13
1782593/44489995,69008593/88979990
1/11,17/22
2/11,46/55
-2/33,1
-6/671,645/671
-2/33,1
-26/407,383/407
-2/33,1
155210738/877053507,263647022/292351169
1/11,17/22
1/11,17/22
2/11,9/11
2/11,10/11
524/4421,39593/48631
2/11,10/11
1561705527/8860830550,7284831789/8860830550
-774/46475,37418/46475
2/11,10/11
12974/96965,83038/96965
-193/3165,11527/11605
11219035/80587551,52274187/53725034
2789500227/15603423550,19956508006/23405135325
76918/14262105,38930158/42786315
-18785249/307235478,50711162/51205913
1/11,17/22
2/11,2395244806/2665182069
2/11,9/11
2/11,9/11
93042006/1453040875,2687472309/2906081750
33765598034/215706787725,190374349862/215706787725
-582409/32439550,65242449/64879100
296819464934/5961983795625,5116871308262/5961983795625
1/11,17/22
29076851/259765935,717545326/779297805
2/55,128/165
310176/1854523,136712/168593
20797762/127480925,108668966/127480925
862/14729,1433/1339
1394178/12782605,10923461/12782605
-774/46475,37418/46475
12255092/102768117,307195279/376816429
-2/33,1
2/55,128/165
90381/637868,1082975/1275736
-2/33,1
2/11,516376/612029
400405022356/12540724535625,12888760142458/12540724535625
23442388/134918465,110931956/134918465
1/11,17/22
90381/637868,1082975/1275736
1/11,17/22
310176/1854523,136712/168593
2/11,10/11
1657/17875,27977/35750
2/11,46/55
524/4421,39593/48631
24883586/462576895,358399608/462576895
2000073/17907395,28047193/35814790
2/11,9/11
8152/1413555,1280974/1413555
1/11,17/22
18346/391765,305623/391765
2/11,10/11
8725993404/84956067625,68718553972/84956067625
58/975,3253/3575
-14872813/995680400,3834374411/3982721600
1/11,17/22
5963/50820,79883/101640
2/11,9/11
2/55,128/165
56258717/340615275,4954861942/5790459675
2089/40755,6611/7410
1709125169/67453117875,18132308039/22484372625
68819/768625,3563977/4611750
-774/46475,37418/46475
-2/33,1
966102/33003905,3159266/3000355
2/11,9/11
2/11,46/55
4744/112585,15929/20470
2/11,46/55
862/14729,1433/1339
113/2431,3769/4862
2/11,516376/612029
114454/697125,33820954/39736125
2/11,1059414698/1205136075
2/11,364823576/445230445
1/11,17/22
2/55,128/165
-774/46475,37418/46475
1369311/10430222,16540543/20860444
1/11,17/22
524/4421,39593/48631
-774/46475,37418/46475
1/11,17/22
1369311/10430222,16540543/20860444
111/715,1461/1430
-886/13975,145997/153725
5963/50820,79883/101640
-2587943/230537890,421747743/461075780
1603664/40907845,95184361/122723535
4526778/25406953,319320949/381104295
11428354297/123504245150,116176088021/123504245150
5003704/38396875,30426852/38396875
2/11,9/11
68507/808665,4373/5070
-4384/226139,2014420/2487529
13830662/102205675,85785968/102205675
-1975367/213692050,156588897/170953640
2/11,1025654/1237071
-1/15,49/55
2/11,46409656/53664325
310176/1854523,136712/168593
18346/391765,305623/391765
5963/50820,79883/101640
-1/15,49/55
-1822591/209490710,382714791/418981420
270584/99011715,89875358/99011715
2/55,128/165
13830662/102205675,85785968/102205675
2/11,1025654/1237071
2/11,1025654/1237071
2/11,10/11
2/11,659185/753258
310176/1854523,136712/168593
1/11,17/22
2/11,1025654/1237071
2/11,10/11
310176/1854523,136712/168593
2/11,9/11
2/11,9/11
2259/42185,80011/84370
2/11,5477/6600
322/3355,2686/3355
5637968/151851205,353379817/455553615
1/11,17/22
5239483/38863578,279183363/284999572
9006/66485,715706/731335
2/11,1025654/1237071
1369311/10430222,16540543/20860444
2/11,9/11
310176/1854523,136712/168593
15416998/100659273,83799931/100659273
2/55,128/165
726808/7774195,12431873/15548390
88014409/2432966250,337647927/405494375
9006/66485,715706/731335
-3524269/56023000,26851079/28011500
-75805089/1177067254,548324510/588533627
208537297/3162856125,2829851054/3162856125
20797762/127480925,108668966/127480925
1/11,17/22
1/11,17/22
4798/37895,31312/37895
5239483/38863578,279183363/284999572
2/55,128/165
2/55,128/165
2/11,10/11
10/143,14/13
2/11,9/11
1/11,17/22
194769/1770331,31212011/38947282
322/3355,2686/3355
2/11,1025654/1237071
1/11,17/22
-774/46475,37418/46475
10/143,14/13
20031470/2665182069,84005194/80763093
74804578/485182335,140319754/161727445
2/11,516376/612029
54746944/477493665,406711678/477493665
1/11,17/22
-37/2541,3271/3388
322/3355,2686/3355
10/143,14/13
