159
387373/2718725,1027116/2718725
169564/543745,360379/543745
855071/2718725,1666388/2718725
104733/108749,515222/543745
1,3113144249/12937324785
972180232/1425155645,0
1653611/2718725,116524/159925
3402017/5437450,2153313/2718725
589551/1087490,179091/543745
1,6962348958/7236702205
36151/159925,1995974/2718725
3019672/57745719,0
339/12794,203951/543745
1,2624658404/7236702205
464842/543745,141534/543745
105499/543745,0
0,7614685961/9165365720
1,1921167834/18859795325
902093/1631235,230648/1631235
181649/543745,134534/543745
0,5292830488/6622270355
6922813/8156175,103039/159925
18648245327/37497742690,1
1,3516659204/4330928925
3278186849/11623093120,0
8293/108749,146964/543745
1397099/2718725,1695392/2718725
0,3210878467/5615254615
1872959/2718725,1267872/2718725
6521811553/12937324785,1
1099498/2718725,2177749/2718725
277543/1087490,2621/108749
45012/159925,1449583/2718725
0,1
1409184/2718725,1469547/2718725
0,9846712499/23945986055
1,3514537122/24560417905
0,0
2520736/2718725,2706783/2718725
1,2297285532/7236702205
0,34249717/101904210
0,2272782643/4582682860
1,4752582072/7236702205
25604918857/37497742690,1
1647114/2718725,1255787/2718725
1720889824/1848189255,1
100213/108749,260342/543745
358903/1087490,471889/543745
2440576/2718725,10470237/10874900
666202/2718725,2216169/2718725
1,0
37494731/69183555,0
2416681/2718725,2619678/2718725
2117386/2718725,1779233/2718725
3877877/5437450,1939553/2718725
2063241/2718725,4834/159925
53757/108749,537822/543745
1,393982532/1447340441
36653753287/37497742690,1
4353737/5437450,1725793/2718725
398297/543745,115324/543745
403947/543745,10532/31985
1879456/2718725,1992993/2718725
531387/543745,167744/543745
3674396181/4312441595,1
341357/543745,11614/31985
1141748/3806215,2012893/3806215
17003872/19031075,2604813/2718725
1,61242705798/68424327055
1747058/2718725,65259/2718725
287148/543745,93069/543745
2486/108749,181649/543745
323249/479775,2179183/2718725
1,905950826/7236702205
11411171701/15787636075,0
1635029/2718725,1481632/2718725
669781/2174980,336484/543745
2224266/2718725,1898198/2718725
131
3 92 61 77
4 118 92 77 43
3 61 96 77
3 80 131 98
5 19 80 98 154 18
4 155 19 18 136
3 86 155 136
4 138 120 36 6
4 36 144 49 6
3 85 138 6
5 117 85 6 49 40
3 144 59 49
5 59 95 4 40 49
4 18 154 117 40
5 136 18 40 4 150
3 95 141 4
4 141 66 150 4
4 53 86 136 150
4 132 53 150 66
3 17 99 70
4 66 141 17 70
3 70 99 56
6 105 132 66 70 56 112
3 96 105 112
3 104 7 76
5 123 104 76 102 55
3 102 29 55
4 79 123 55 50
5 55 29 109 127 50
4 149 34 8 74
4 7 149 74 76
3 8 47 74
6 47 158 140 102 76 74
3 140 29 102
3 158 134 140
5 134 125 109 29 140
3 21 127 109
5 125 26 146 21 109
3 90 15 84
4 34 22 67 8
5 22 90 84 45 67
3 47 8 67
6 45 39 37 158 47 67
3 39 24 37
3 134 158 37
5 24 156 125 134 37
4 156 57 26 125
3 89 146 26
4 57 100 89 26
3 145 25 41
5 25 124 88 153 41
3 88 87 153
3 103 75 137
3 110 103 137
5 124 110 137 60 88
4 60 107 87 88
3 133 129 119
5 126 145 41 133 119
3 148 129 133
6 41 153 73 33 148 133
3 153 87 73
3 143 33 73
5 87 107 115 143 73
3 75 46 137
3 46 5 137
5 5 52 111 60 137
4 111 42 107 60
4 42 48 115 107
4 15 38 139 84
3 119 129 11
6 139 126 119 11 45 84
3 129 148 11
6 148 33 135 39 45 11
3 135 24 39
3 33 143 135
5 143 115 156 24 135
4 115 48 57 156
3 82 157 83
4 157 72 28 83
4 52 78 128 111
5 128 82 83 42 111
4 83 28 48 42
3 72 147 28
6 147 51 100 57 48 28
4 120 94 65 36
4 65 20 144 36
4 94 79 50 65
5 50 127 142 20 65
3 59 144 20
5 142 68 95 59 20
3 127 21 142
5 21 146 3 68 142
3 141 95 68
4 3 69 141 68
3 146 89 3
4 89 100 69 3
3 99 17 151
4 17 141 69 151
3 56 99 151
6 100 51 112 56 151 69
3 122 116 23
3 13 108 1
5 108 122 23 0 1
4 116 64 93 23
4 93 63 0 23
4 71 114 12 32
4 12 97 14 32
4 62 71 32 9
4 32 14 30 9
3 97 101 14
5 101 35 2 30 14
4 58 62 9 130
4 9 30 91 130
4 30 2 44 91
4 35 13 1 2
4 1 0 44 2
3 157 82 31
4 113 72 157 31
4 78 58 130 128
5 130 91 31 82 128
4 91 44 113 31
3 147 72 113
6 44 0 63 51 147 113
3 27 121 152
4 121 54 106 152
4 64 27 152 93
4 152 106 63 93
3 16 81 10
4 54 16 10 106
3 81 43 10
8 43 77 96 112 51 63 106 10
-162753/1087490,264893/1087490
-187613/1087490,-3095/217498
-245683/1087490,10779/217498
-232123/1087490,206823/1087490
-245683/1087490,10779/217498
-14685819/581154656,2702979579/11623093120
3186/108749,-565/217498
-466133/5437450,6895054509/29057732800
-327201/2174980,51067/217498
9649/217498,181963/1087490
-232123/1087490,206823/1087490
-162753/1087490,264893/1087490
1028103401/32401329554,805061971/32401329554
-26353627/163667245,-3993399/261867592
-6937/217498,-5807/217498
-86879803/454027075,675092983/3632216600
-123895763/577457190,193263/1087490
-240033/1087490,23523/217498
-19681/217498,-4677/217498
-918481/5437450,-2800547/192485730
-6937/217498,-5807/217498
-19681/217498,-4677/217498
-941993/5437450,8443193709/37719590650
-232123/1087490,206823/1087490
-6937/217498,-5807/217498
-19858161003/170608693670,41054009349/170608693670
-232123/1087490,206823/1087490
-207263/1087490,1028567341/6315054430
-245683/1087490,10779/217498
-6937/217498,-5807/217498
-187613/1087490,-3095/217498
-187613/1087490,-3095/217498
3186/108749,-565/217498
-5807/217498,6937/217498
-9836083797/58115465600,1620896367/7264433200
-140533633/2291341430,16023561/458268286
214/6397,48151/1087490
3186/108749,-565/217498
-1089857/5437450,973583/5437450
21941/652494,10055/217498
-187613/1087490,-3095/217498
-92661/1087490,129339/543745
-6937/217498,-5807/217498
-245683/1087490,10779/217498
-232123/1087490,206823/1087490
-92661/1087490,129339/543745
-21671/1087490,656578833/2894680882
-168699/1087490,1819409/7612430
-232123/1087490,206823/1087490
-6937/217498,-5807/217498
4655/108749,162847/1087490
5107/108749,213823/1087490
-4716208499/49120835810,8816982939/49120835810
-2517801959/11623093120,26392557/170927840
-541958783/3464743140,181963/1087490
3186/108749,-565/217498
-118039/543745,162219/1087490
-162753/1087490,264893/1087490
-4309192669/47891972110,8251134309/47891972110
18551/1087490,-8067/1087490
9649/217498,181963/1087490
-174053/1087490,-5721431/1508783626
15283303/9578394422,10460287197/47891972110
-1965/217498,251333/1087490
-207263/1087490,1759495071/13244540710
3186/108749,-565/217498
-162753/1087490,264893/1087490
-162753/1087490,264893/1087490
-245683/1087490,10779/217498
-162753/1087490,264893/1087490
-232123/1087490,206823/1087490
-1995007864/19363303195,3056030469/38726606390
-44039/217498,10327/217498
3186/108749,-565/217498
-162753/1087490,264893/1087490
-21671/1087490,2264765699/9824167162
-92661/1087490,129339/543745
-187613/1087490,-3095/217498
-9297501/160404775,206895707/962428650
66205443/14473404410,2508169089/14473404410
-5311489247/31575272150,-57791/5437450
-1531494331/7543918130,193263/1087490
-145991/1087490,19367/1087490
-187613/1087490,-3095/217498
-741193/5437450,984081/5437450
166623419/5174929914,259812929/8624883190
-2977407487/14251556450,2054183381/14251556450
-6937/217498,-5807/217498
3186/108749,-565/217498
-118039/543745,162219/1087490
-941993/5437450,12044540429/72367022050
-6937/217498,-5807/217498
-174053/1087490,-1771135/115491438
-118039/543745,162219/1087490
-308213277/14473404410,413444821/14473404410
-54523/1087490,7389/217498
-6937/217498,-5807/217498
94706581/11456707150,117859801/6546689800
-252997/5437450,3441439501/37719590650
-615071/3262470,523351/3262470
-1965/217498,251333/1087490
179640107/66222703550,-865424409/66222703550
21941/652494,10055/217498
-73292186/3749774269,8510971343/37497742690
-466133/5437450,82430789/346474314
75508261/2324618624,19366585/581154656
-162753/1087490,264893/1087490
-187613/1087490,-3095/217498
-425917325/2246101846,69679509/11230509230
-187613/1087490,-3095/217498
-40745319/1724976638,6013431019/25874649570
6937/217498,5807/217498
3186/108749,-565/217498
-245683/1087490,10779/217498
-108949511618623/1112546014285250,99232283980239/1112546014285250
-245683/1087490,10779/217498
-1656171901/9578394422,1357770105/9578394422
-1685604657/49120835810,996771213/9824167162
-6713061288077/44501840571410,18921697203/523551065546
-40875/217498,230051/1087490
1077916591/72367022050,4031461337/72367022050
-186641707/866185785,181963/1087490
-1025394107/4582682860,169461507/2291341430
-8180667457/72367022050,6157074441/72367022050
-2893794044/18748871345,4144311999/37497742690
-245683/1087490,10779/217498
-3546288037/18481892550,1126371/5437450
6623/1087490,147121/1087490
4429/108749,137359/1087490
-327201/2174980,51067/217498
6937/217498,5807/217498
-252997/5437450,-57791/5437450
-96810081/784080290,567501139/2352240870
-162753/1087490,264893/1087490
6937/217498,5807/217498
3186/108749,-565/217498
-30165/217498,21941/217498
-1965/217498,251333/1087490
501887791/72367022050,808808617/72367022050
-17523695504/93744356725,30194157811/187488713450
3186/108749,-565/217498
-187613/1087490,-3095/217498
-187613/1087490,-3095/217498
6937/217498,5807/217498
168591/5437450,235513/5437450
-4864538003/43124415950,1126371/5437450
-30165/217498,21941/217498
-1626869/7612430,38039/1087490
-168699/1087490,1819409/7612430
-655646813/3909961546,31268761659/136848654110
-232123/1087490,206823/1087490
-232123/1087490,206823/1087490
-232123/1087490,206823/1087490
21941/652494,10055/217498
-1705684689/72367022050,6305608897/72367022050
-918481/5437450,4325422247/31575272150
-187613/1087490,-3095/217498
-35611/217498,-6529/434996
-5807/217498,6937/217498
