177
18306/54485,23961/54485
4 154 130 93 158
3 158 66 111
7 17 8 154 158 111 134 104
3 31 80 104
4 83 31 104 134
3 36 157 160
3 30 117 9
5 157 30 9 103 160
3 117 56 9
3 159 92 88
7 56 159 88 166 165 103 9
3 166 176 165
3 131 151 35
4 151 100 55 35
3 109 131 35
3 92 141 88
7 141 109 35 55 81 166 88
5 81 136 11 176 166
3 20 36 160
3 172 120 91
3 125 138 122
7 138 20 160 103 172 91 122
3 126 120 172
6 103 165 173 150 126 172
3 165 176 173
3 155 150 173
5 176 11 69 155 173
3 136 108 11
5 108 0 107 69 11
3 51 79 105
5 79 76 119 140 105
3 119 132 140
3 91 120 2
4 76 125 122 119
6 122 91 2 63 132 119
3 120 126 2
6 126 150 41 33 63 2
3 41 102 33
3 150 155 41
5 155 69 121 102 41
4 69 107 61 121
3 0 142 107
4 142 68 61 107
3 146 73 7
4 14 146 7 98
4 57 14 98 64
3 169 113 133
5 113 57 64 86 133
3 163 169 133
6 42 163 133 86 112 50
3 112 161 50
3 58 39 75
3 39 10 75
5 10 42 50 60 75
4 50 161 45 60
5 73 12 137 106 7
5 106 70 38 98 7
3 38 64 98
3 148 168 99
3 70 21 38
6 21 148 99 86 64 38
3 168 6 99
6 6 85 59 112 86 99
3 59 161 112
3 85 44 59
5 44 110 45 161 59
3 152 58 75
3 96 152 75
5 129 96 75 60 53
4 60 45 145 53
4 45 110 128 145
4 137 51 105 106
5 105 140 101 70 106
3 140 132 101
3 13 168 148
3 21 70 101
6 132 63 13 148 21 101
3 6 168 13
6 63 33 84 85 6 13
3 33 102 84
3 44 85 84
5 102 121 110 44 84
4 121 61 128 110
3 139 29 78
4 18 66 139 78
4 65 129 53 174
5 53 145 78 29 174
4 145 128 18 78
3 111 66 18
6 128 61 68 134 111 18
3 89 54 28
5 71 89 28 67 124
3 67 40 124
3 100 175 55
5 175 71 124 81 55
5 124 40 16 136 81
3 54 144 28
6 144 5 43 143 67 28
3 143 40 67
3 43 34 143
5 34 171 16 40 143
3 108 136 16
5 171 4 0 108 16
3 114 72 162
6 5 114 162 47 62 43
3 47 153 62
3 34 43 62
5 153 94 171 34 62
4 94 49 4 171
3 142 0 4
4 49 68 142 4
3 147 164 82
4 164 37 156 82
4 118 24 3 23
4 24 147 82 3
3 27 23 3
5 82 156 170 27 3
3 37 135 156
5 135 15 74 170 156
4 72 26 1 162
6 1 118 23 97 47 162
3 97 153 47
3 23 27 97
5 27 170 94 153 97
4 170 74 49 94
3 167 19 115
4 15 167 115 74
3 19 52 115
8 52 25 83 134 68 49 74 115
827/21794,3645/21794
4915203/27569410,5304021/27569410
17951/108970,25461/108970
100/10897,-609/21794
9861/108970,29551/108970
17297339/110604550,77655769/331813650
120803/762790,180681/762790
48487/544850,146137/544850
23040277/218920730,57735231/218920730
17951/108970,25461/108970
3262403/16672410,309949/2222988
-1769/21794,16661/108970
139/32050,110639/544850
17951/108970,25461/108970
76585083/1431320950,74153357/286264190
65359/17631346,2169/21794
-1769/21794,16661/108970
21655277/111912190,3268953/22382438
-951/21794,24751/108970
-415559/13272546,20661/108970
58426383/931148650,229864349/931148650
9049/108970,87853/326910
18661/108970,551/21794
409/21794,809/21794
1780549/57252838,-1187643/57252838
-809/21794,409/21794
6004499663/44773702570,8631483693/44773702570
809/21794,-409/21794
20151/108970,9381/54485
-3991/108970,14207/108970
70739/544850,110767289/440783650
4504453/22120910,2511/21794
-17311711/218920730,6648091/43784146
1215/21794,-827/65382
809/21794,-409/21794
17951/108970,25461/108970
142640949/1431320950,337418147/1431320950
-3029/108970,2220001/17631346
2799/54485,28151/108970
130080559/686402030,16331727/137280406
-809/21794,409/21794
100/10897,-609/21794
34288907/686402030,170722359/686402030
409/21794,809/21794
809/21794,-409/21794
-1769/21794,16661/108970
641714/13784705,-86397/5513882
1215/21794,-827/65382
233227831/8954740514,65069471/8954740514
17951/108970,25461/108970
100/10897,-609/21794
68446073/1431320950,364549099/1431320950
-1769/21794,16661/108970
809/21794,-409/21794
18877581/110604550,19576443/110604550
19551/108970,20589/108970
21325851/222843650,146321/544850
181371163/3432010150,881508439/3432010150
19254023/97266622,59054421/486333110
100/10897,-609/21794
18661/108970,551/21794
17951/108970,25461/108970
100/10897,-609/21794
20151/108970,9381/54485
61287/544850,107161/544850
55579493/331813650,12941473/110604550
-791/21794,4463/21794
1215/21794,-827/65382
22751/108970,2169/21794
-951/21794,24751/108970
24437/544850,116649/544850
3631029/77259730,24917/108970
14829581/110604550,62837329/331813650
6919819/166724100,63176783/250086150
9861/108970,29551/108970
22751/108970,2169/21794
18979023/386298650,132469/544850
809/21794,-409/21794
-1769/21794,16661/108970
35364201/486333110,114785471/486333110
5358782/27732865,2511/21794
8417/54485,431/21794
-809/21794,409/21794
100/10897,-609/21794
100/10897,-609/21794
409/21794,809/21794
20151/108970,9381/54485
7696119/111912190,29550477/111912190
2799/54485,28151/108970
51379677/286264190,3178167/16839070
46947871/442745110,52045801/442745110
13097/108970,5583/21794
22652957/386298650,96962201/386298650
-1769/21794,16661/108970
-1769/21794,16661/108970
10511618717/223868512850,6621946691/223868512850
57144877/286264190,7294761/57252838
100/10897,-609/21794
48087/544850,29471/108970
17951/108970,25461/108970
11678183/77259730,16800553/77259730
2799/54485,28151/108970
-809/21794,409/21794
20151/108970,9381/54485
22751/108970,2169/21794
48487/544850,146137/544850
28037/544850,105687/544850
9861/108970,29551/108970
-1209/21794,1627/21794
2738885/17239054,20394867/86195270
-951/21794,24751/108970
-39829/762790,160313/762790
1215/21794,-827/65382
159738203/1686746630,90766109/337349326
47379677/286264190,66208839/286264190
-951/21794,24751/108970
-1337011/16541646,8373017/55138820
70739/544850,14745109/66362730
484226/6810625,6102231/54485000
2799/54485,28151/108970
6815/43588,25161/108970
-1769/21794,16661/108970
9049/108970,87853/326910
76531303/442745110,2520245/88549022
100/10897,-609/21794
93241519/1431320950,132469/544850
120803/762790,180681/762790
-30000/7725973,-228181/15451946
9861/108970,29551/108970
59690671/486333110,73232601/486333110
-809/21794,409/21794
46777261/286264190,66761247/286264190
61287/544850,107161/544850
17951/108970,25461/108970
10853/54485,751/21794
-844681/13272546,2169/21794
13807/108970,5209/108970
38809873/1431320950,266196949/1431320950
7317351/124661680,14220788/54539485
-1709/21794,6299/43588
48087/544850,29471/108970
2277937/33344820,13199609/50017230
2799/54485,28151/108970
100/10897,-609/21794
19138077/111912190,24009639/111912190
-809/21794,409/21794
184494663/2431665550,589105813/2431665550
-120053/13621250,62598/6810625
13097/108970,5583/21794
209081/22120910,199919/66362730
409/21794,809/21794
79610497/486333110,113887659/486333110
1480766/7725973,9023703/77259730
-809/21794,409/21794
9861/108970,29551/108970
809/21794,-409/21794
-1769/21794,16661/108970
34189863/386298650,85322389/386298650
-951/21794,24751/108970
4493847/54485000,146321/544850
61287/544850,107161/544850
-809/21794,409/21794
20151/108970,9381/54485
179017577/1803780410,481175659/1803780410
-3029/108970,1029117/109950730
1215/21794,-827/65382
100/10897,-609/21794
-1103921/17631346,20661/108970
6815/43588,25161/108970
257897/2266576,1075513/4958135
-951/21794,24751/108970
-951/21794,24751/108970
17951/108970,25461/108970
100/10897,-609/21794
7199/54485,271/21794
11040959/66362730,24917/108970
-809/21794,409/21794
