172
28648813/30579250,7450033/15289625
3 118 166 30
5 67 82 47 30 166
3 82 37 47
5 106 7 104 39 49
3 39 16 49
3 104 30 39
4 30 109 16 39
4 30 47 40 109
4 47 37 102 40
3 15 20 90
5 127 15 90 38 6
3 128 127 6
6 113 21 120 129 165 57
3 165 150 57
4 20 113 57 90
5 57 150 24 38 90
3 129 93 165
3 93 150 165
5 93 23 145 24 150
3 23 107 145
5 120 11 161 116 129
3 161 132 116
3 93 129 116
4 132 48 93 116
4 48 135 23 93
5 135 111 77 107 23
5 167 42 6 38 14
3 42 128 6
4 38 24 35 14
4 24 145 103 35
4 145 107 134 103
3 107 77 134
5 95 158 146 157 140
3 146 19 157
4 158 17 29 146
4 29 81 19 146
3 72 140 157
3 157 19 72
6 81 33 69 171 72 19
3 69 63 171
5 11 95 140 144 161
3 144 132 161
3 140 72 144
4 72 48 132 144
4 72 171 135 48
5 171 63 67 111 135
3 33 70 69
3 70 63 69
5 70 168 82 67 63
3 168 37 82
4 27 164 160 18
3 164 34 160
3 122 45 71
5 45 27 18 112 71
3 41 139 76
4 139 122 71 76
5 71 112 121 13 76
3 121 91 13
4 143 87 58 60
3 58 142 60
4 87 41 76 58
4 76 100 142 58
4 76 13 44 100
4 13 91 123 44
4 66 54 18 160
3 34 66 160
3 78 170 85
5 54 78 85 112 18
3 25 12 105
4 170 25 105 85
5 105 61 121 112 85
3 61 91 121
3 46 119 97
5 119 159 26 43 97
4 9 36 114 126
4 68 9 126 94
3 114 151 126
5 151 46 97 94 126
3 12 2 105
4 2 68 94 105
5 94 97 43 61 105
3 26 154 43
6 154 52 123 91 61 43
4 125 141 148 53
3 148 10 53
4 17 125 53 29
4 53 10 81 29
4 141 89 162 148
3 162 10 148
6 162 51 59 33 81 10
3 51 75 59
4 124 143 60 64
3 60 142 64
4 89 124 64 162
4 64 142 100 162
4 100 44 51 162
4 44 123 75 51
3 70 33 59
3 59 75 70
5 123 52 168 70 75
3 152 55 88
4 55 117 101 88
3 31 152 88
3 159 138 26
4 138 156 154 26
6 156 31 88 101 52 154
3 136 80 92
4 117 136 92 101
3 80 99 92
8 99 110 102 37 168 52 101 92
30737/63050,20009/63050
7723603/14974375,120158287/329436250
41/65,69/130
4/13,11/26
126907/238135,28759739/68106610
142/403,293/806
3647/7150,183/550
16337/31525,124279743/340533050
46118/94575,60577/189150
70437/111800,22294/41925
203/325,267/650
357866511/764481250,412206877/764481250
10201/16250,8457/16250
4/13,11/26
84667/157625,126163/315250
181877/288025,11903467/22465950
17531/49920,9719/24960
172147/315250,158629/315250
46118/94575,60577/189150
203/325,267/650
114731/191575,204289/383150
69829/157625,149381/315250
16337/31525,319973/693550
4/13,11/26
30737/63050,20009/63050
827/1300,1021/1950
111/260,51/130
262649/447170,6069/12610
4/13,11/26
40277/63050,32789/63050
4/13,11/26
180/533,515/1066
142/403,293/806
623/1625,1147/3250
879/1430,599/1430
30989/58500,5062/14625
2404248/3940625,3791897/7881250
203/325,267/650
46118/94575,60577/189150
142/403,293/806
40951/65650,35457/65650
912193/1498250,806001/1498250
193/325,23057/59150
2/5,3/10
2278/6565,4867/13130
8321/12610,6069/12610
6996/12125,146447/315250
431/650,317/650
7559/11700,1327/2925
945323/2731313,2031327/5462626
142/403,293/806
4/13,11/26
371/650,397/650
431/650,317/650
183609/315250,149213/315250
23076/67925,66179/135850
623/1625,1147/3250
431/650,317/650
12461/20150,11027/20150
142/403,293/806
85307581/136565650,73596617/136565650
4/13,11/26
4/13,11/26
9/26,1/2
12461/20150,11027/20150
9/26,1/2
22239/35750,14623/35750
3047/6305,7483/12610
4427/7150,69/130
142/403,293/806
4/13,11/26
203/325,267/650
431/650,317/650
15193/31525,5378063/13177450
57611/157625,161779/315250
9/26,1/2
431/650,317/650
1647/3575,4133/7150
42849/65650,30653/65650
7/13,119/338
412/1183,1073/2366
71029/126100,11632/31525
12461/20150,11027/20150
30967/47125,45863/94250
390157/914225,24767/63050
203/325,267/650
2278/6565,4867/13130
10508983/17195750,9453031/17195750
9/26,1/2
974377/1641250,905989/1641250
40951/65650,35457/65650
9/26,1/2
9/26,1/2
431/650,317/650
203/325,267/650
68643257/145330250,79579649/145330250
1449593/3057925,2576287/6115850
63/130,41/130
20831/63050,24767/63050
4/13,11/26
7559/11700,1327/2925
158/325,387/650
63/130,41/130
748/2275,1797/4550
623/1625,1147/3250
431/650,317/650
39526609/76448125,624885561/1681858750
9/26,1/2
8249561/15171325,10937679/30342650
3799/11700,1337/2925
2/5,3/10
18277/37830,22339/37830
30737/63050,20009/63050
78541/157625,144299/315250
114212/185575,177793/371150
8166373/15540265,158183017/341885830
12461/20150,11027/20150
135468/346775,305977/693550
142/403,293/806
924/1625,1211/3250
73917537/159201250,87061109/159201250
142/403,293/806
1209727/1954550,1047399/1954550
158/325,387/650
7299587/12203750,6762959/12203750
179797/315250,148429/315250
431/650,317/650
214197/352625,63551/159250
193/325,4439/11050
1909/3250,1813/3250
241/364,89/182
9/26,1/2
154649/249600,65069/124800
4186183771/7686141775,5476849769/15372283550
108/325,307/650
2278/6565,4867/13130
23092/70213,65363/140426
86413/157625,10290837/28687750
132/325,1461/4550
570763/916825,993357/1833650
1909/3250,1813/3250
10315807/17338750,9627499/17338750
154649/249600,65069/124800
463062151/764481250,412013357/764481250
12461/20150,11027/20150
142/403,293/806
431/650,317/650
4/13,11/26
12461/20150,11027/20150
692/1625,1263/3250
203/325,267/650
33892/52325,159539/313950
2412/6955,6757/13910
3647/7150,183/550
63/130,41/130
43073074651/82907313775,61644284589/165814627550
132/325,2153/7150
12461/20150,11027/20150
168577/315250,146389/315250
3732/8125,6573/16250
3647/7150,183/550
85307581/136565650,73596617/136565650
431/650,317/650
15193/31525,315397/693550
32963/52910,281783/687830
12461/20150,11027/20150
9/26,1/2
86413/157625,11697337/28687750
431/650,317/650
598897093/1099817225,176928519/496691650
2823/4550,2287/4550
4/13,11/26
