187
11613/231965,911551/927860
4 22 125 161 68
4 168 134 181 39
5 6 168 39 79 68
5 170 64 6 68 161
3 161 125 51
5 166 170 161 51 121
3 104 166 121
3 184 50 156
5 50 140 66 124 156
3 66 116 124
3 137 182 71
4 182 52 118 71
4 140 137 71 66
5 71 118 38 116 66
4 171 81 12 62
4 52 171 62 118
3 12 15 62
6 15 20 29 38 118 62
3 20 127 29
3 138 87 157
4 87 82 54 157
4 81 78 179 12
4 78 138 157 179
3 15 12 179
6 157 54 31 20 15 179
5 31 169 143 127 20
5 76 23 184 156 152
5 156 124 94 17 152
3 124 116 94
3 43 86 2
3 136 17 94
6 116 38 43 2 136 94
3 112 86 43
6 38 29 14 97 112 43
3 29 127 14
3 49 97 14
5 127 143 53 49 14
3 169 34 143
5 34 60 75 53 143
4 158 76 152 113
5 152 17 183 5 113
3 183 48 5
3 2 86 103
3 17 136 183
6 136 2 103 146 48 183
3 86 112 103
6 112 97 102 110 146 103
3 102 100 110
3 97 49 102
5 49 53 139 100 102
4 53 75 69 139
3 60 172 75
4 172 41 69 75
3 89 107 83
4 111 89 83 122
5 108 111 122 3 130
3 3 109 130
4 30 108 130 96
4 130 109 35 96
3 107 177 83
3 28 99 145
3 10 7 148
7 177 10 148 28 145 122 83
3 99 144 145
6 144 11 162 3 122 145
3 162 109 3
3 11 106 162
5 106 47 35 109 162
4 90 30 96 98
4 96 35 101 98
4 35 47 84 101
3 72 158 113
5 21 72 113 5 4
3 5 48 4
3 153 99 28
4 7 21 4 148
6 4 48 146 153 28 148
3 144 99 153
6 146 110 178 11 144 153
3 110 100 178
3 106 11 178
5 100 139 47 106 178
4 139 69 84 47
3 22 79 73
4 46 125 22 73
4 181 90 98 39
5 98 101 73 79 39
4 101 84 46 73
3 51 125 46
6 84 69 41 121 51 46
3 56 119 93
3 147 120 123
6 120 56 93 129 26 123
3 129 180 26
3 128 135 185
4 82 128 185 54
3 135 27 185
3 19 147 123
7 27 19 123 26 31 54 185
5 26 180 173 169 31
3 119 57 93
3 150 154 114
7 57 150 114 61 9 129 93
3 9 180 129
3 61 176 9
5 176 174 173 180 9
3 34 169 173
5 174 105 60 34 173
3 149 91 25
4 91 117 24 25
4 154 149 25 114
6 25 24 95 67 61 114
3 95 155 67
3 176 61 67
5 155 58 174 176 67
4 58 159 105 174
3 172 60 105
4 159 41 172 105
3 141 74 8
5 74 164 126 165 8
3 126 13 165
3 164 88 126
5 88 80 18 13 126
4 77 92 59 0
5 92 32 141 8 59
3 55 0 59
6 8 165 45 175 55 59
3 165 13 45
3 142 175 45
5 13 18 186 142 45
3 80 44 18
5 44 160 40 186 18
4 133 77 0 16
4 117 133 16 24
3 0 55 16
6 55 175 163 95 24 16
3 163 155 95
3 175 142 163
5 142 186 58 155 163
4 186 40 159 58
3 42 115 33
4 160 42 33 40
3 115 37 33
8 37 1 104 121 41 159 40 33
2009/10916,97191/463930
-3199/92786,127/5458
70207/463930,1305/5458
4985/92786,-5437/278358
1137/13645,115921/463930
281697/2319650,119353/463930
-3199/92786,127/5458
246807/2319650,651907798/2654839425
95121/463930,34251/231965
260/46393,-2679/92786
246807/2319650,105372709/414289490
127/5458,3199/92786
142007/1391790,313897/1391790
-3199/92786,127/5458
260/46393,-2679/92786
1137/13645,115921/463930
89401/463930,5763/27290
9731/136450,479679/2319650
-335/5458,75091/463930
11773677/120621800,117207/463930
260/46393,-2679/92786
5369833283/65945329850,16028552491/65945329850
-5539/92786,28429/185572
100611246673/17275456515650,126947200937/691018260626
95121/463930,34251/231965
89401/463930,5763/27290
260/46393,-2679/92786
26296159/200324974,117207/463930
70207/463930,1305/5458
4985/92786,-5437/278358
114856659/525960170,126547073/1788264578
36127/231965,25/92786
340809/2319650,25971/136450
-81/5458,107081/463930
-4239/92786,7517/92786
-335/5458,75091/463930
91453539/497578570,33041713/1691767138
-335/5458,75091/463930
95121/463930,34251/231965
30769/231965,-23/5458
57411/463930,7033/27290
5993/27290,6735/92786
-807505/17460142,85491/463930
89401/463930,5763/27290
-10949641/248573694,6735/92786
260/46393,-2679/92786
-81/5458,107081/463930
-81/5458,107081/463930
316017/2319650,24703/136450
3199/92786,-127/5458
777066301/8941322890,1816202131/8941322890
-4867/191030,99769/463930
180369/2319650,46946833/248573694
-81/5458,107081/463930
93561/463930,76539/463930
86659/463930,41103/191030
929456957/4693579810,862441299/4693579810
533753597/2763631010,577472979/2763631010
-335/5458,75091/463930
89401/463930,5763/27290
5437/92786,14955/92786
127/5458,3199/92786
57411/463930,7033/27290
434613569/2931573670,11948635/586314734
120263957/2931573670,396168687/2931573670
-12483199/284760234,67860857/949200780
1137/13645,115921/463930
260/46393,-2679/92786
-335/5458,75091/463930
89401/463930,5763/27290
-202800/136349027,-5357821/272698054
57411/463930,7033/27290
4602987423/44706614450,10144364653/44706614450
-335/5458,75091/463930
97235983/474600390,11742101/79100065
57411/463930,7033/27290
5019181/252841850,44305053/252841850
22578713/132220050,9762667/44073350
278651961/4693579810,1150945757/4693579810
-9281/463930,62137/463930
12941/463930,30159793/296822414
128369/2319650,1626331637/6817451350
199353633/1363490270,323324013/1363490270
316017/2319650,24703/136450
57411/463930,7033/27290
2906661426007/17275456515650,408855327461/17275456515650
2009/10916,97191/463930
1331455077/8941322890,126615607/525960170
12941/463930,-2033859/82857898
8973448143/65945329850,11952575279/65945329850
1187813691/8941322890,1095169381/8941322890
1710395821/8941322890,22314339/105192034
1544047821/8941322890,23635139/105192034
95121/463930,34251/231965
1137/13645,115921/463930
4985/92786,-5437/278358
4723/27290,337/92786
127/5458,3199/92786
3199/92786,-127/5458
2009/10916,97191/463930
-3199/92786,127/5458
-3199/92786,127/5458
260/46393,-2679/92786
89401/463930,5763/27290
260/46393,-2679/92786
57411/463930,7033/27290
3199/92786,-127/5458
240997471/1769892950,642117751/3539785900
862328487/13189065970,2446705519/13189065970
-3199/92786,127/5458
4985/92786,-5437/278358
384449091/1969846780,3127883541/15758774240
86659/463930,41103/191030
282737/2319650,591407/2319650
86659/463930,41103/191030
-84919/14621982,85491/463930
316017/2319650,24703/136450
17389839/109023550,55519751/327070650
89401/463930,5763/27290
372963741/2071447450,992922469/6214342350
61863103/707957180,266179069/1061935770
46843/231965,857/92786
95121/463930,34251/231965
1137/13645,115921/463930
281697/2319650,119353/463930
-961/92786,19273/92786
260/46393,-2679/92786
-3199/92786,127/5458
14033/92786,2982687/12471530
4985/92786,-5437/278358
260/46393,-2679/92786
4723/27290,337/92786
5513561/414289490,99839/1242868470
1471032541/8458835690,22277939/99515714
1018494411/8458835690,880162901/8458835690
14033/92786,84153863/414289490
3167/27290,356603/1391790
687953871/7420560350,491119/2319650
576549601/4693579810,927522527/4693579810
-335/5458,75091/463930
495565033/6817451350,491119/2319650
30398733/150777250,11256672/75388625
3199/92786,-127/5458
-335/5458,75091/463930
86659/463930,41103/191030
89401/463930,5763/27290
95121/463930,34251/231965
116007179/1363490270,3971541/16041062
3167/27290,356603/1391790
178778645/938715962,989119647/4693579810
557592811/2931573670,36707481/172445510
12843498/79100065,147671/94920078
174787/2319650,431457/2319650
89401/463930,5763/27290
385691677/2071447450,443146401/2071447450
-3199/92786,127/5458
282737/2319650,591407/2319650
89401/463930,5763/27290
256454559/3539785900,1302778163/5309678850
89401/463930,5763/27290
-354017/296822414,6735/92786
-81/5458,107081/463930
260/46393,-2679/92786
260/46393,-2679/92786
26618299/1725355670,10968393/1725355670
4985/92786,-5437/278358
120557597/561123335,12465387/224449334
6894054257/691018260626,-10381048679/691018260626
3199/92786,-127/5458
61097/463930,14639/463930
33654227/474600390,352330069/1423801170
128369/2319650,60760115/248573694
1137/13645,115921/463930
-335/5458,75091/463930
-81/5458,107081/463930
127/5458,3199/92786
3199/92786,-127/5458
515832033/3801906350,691057349/3801906350
260/46393,-2679/92786
57411/463930,7033/27290
-3199/92786,127/5458
368250371/2071447450,183918193/2071447450
180369/2319650,20613905/82857898
1137/13645,115921/463930
919932653/23467899050,5606605739/23467899050
89401/463930,5763/27290
-81/5458,107081/463930
