158
21605/118201,179481/591005
4 130 84 48 80
3 46 133 48
3 153 98 126
4 98 59 17 126
4 82 131 153 126
5 22 82 126 17 115
3 114 47 27
4 59 114 27 17
4 47 129 16 27
5 16 92 115 17 27
3 81 22 115
6 77 81 115 92 124 128
4 21 125 119 157
3 119 67 157
4 129 21 157 16
5 157 67 93 92 16
4 93 9 124 92
3 94 128 124
4 9 135 94 124
4 145 110 14 76
3 14 15 76
3 30 42 152
3 83 30 152
5 110 83 152 101 14
4 101 96 15 14
4 154 145 76 89
3 76 15 89
4 45 154 89 5
5 89 15 96 73 5
3 42 85 152
3 70 19 149
5 85 70 149 148 152
4 148 11 101 152
4 11 113 96 101
4 113 6 73 96
4 125 140 57 119
3 57 67 119
4 140 45 5 57
5 5 73 93 67 57
4 73 6 9 93
3 54 105 40
4 105 39 2 40
4 19 122 143 149
4 143 68 148 149
4 68 112 11 148
5 112 54 40 113 11
4 40 2 6 113
3 39 49 2
6 49 66 135 9 6 2
4 106 77 128 62
4 102 106 62 33
3 128 94 62
4 94 135 33 62
3 44 102 33
5 133 44 33 135 66
4 137 123 71 79
3 71 58 79
4 123 97 35 71
5 35 31 26 58 71
5 12 137 79 107 120
3 79 58 107
3 23 120 107
5 58 26 109 23 107
3 31 150 26
5 150 116 136 109 26
5 34 12 120 60 91
3 60 8 91
3 120 23 60
5 23 109 95 8 60
4 109 136 75 95
3 116 7 136
4 7 86 75 136
4 56 88 37 138
3 37 104 138
3 87 99 132
5 127 155 87 132 3
4 99 43 141 132
4 141 25 3 132
3 13 142 64
4 142 151 156 64
4 43 13 64 141
4 64 156 25 141
3 151 63 156
6 63 56 138 51 25 156
4 138 104 111 51
5 88 55 38 74 37
3 74 104 37
3 38 78 74
5 78 134 111 104 74
3 90 52 28
4 52 127 3 28
4 118 90 28 24
4 28 3 25 24
4 65 118 24 18
4 24 25 100 18
4 25 51 32 100
4 51 111 139 32
4 111 134 146 139
5 55 34 91 121 38
3 91 8 121
3 78 38 121
5 8 95 134 78 121
4 95 75 146 134
3 105 54 29
4 1 39 105 29
4 122 65 18 143
4 18 100 68 143
4 100 32 112 68
5 32 139 29 54 112
4 139 146 1 29
3 49 39 1
6 146 75 86 66 49 1
4 97 36 61 35
5 61 53 144 31 35
4 53 72 41 144
3 150 31 144
5 41 10 116 150 144
3 72 147 41
5 147 50 0 10 41
3 7 116 10
4 0 86 7 10
3 103 69 4
4 50 103 4 0
3 69 108 4
8 108 80 48 133 66 86 0 4
48383/1182010,334437/1182010
-167667/1182010,43187/236402
-167667/1182010,43187/236402
9051/1182010,66869/236402
-49947/1182010,334207/1182010
9833/236402,23/236402
-49947/1182010,334207/1182010
-42141/591005,299711/1182010
-9833/236402,-23/236402
48383/1182010,334437/1182010
-49947/1182010,334207/1182010
9833/236402,23/236402
3847340891/203465291350,1045481/5910050
-1477168351/34976857910,9541804791/34976857910
2464/118201,-4905/236402
-9833/236402,-23/236402
9833/236402,23/236402
-9833/236402,-23/236402
-49947/1182010,334207/1182010
-293583219/6951873614,1890760187/6951873614
-164029009/1159551810,23475/236402
771681103/87238248050,1306238261/87238248050
-1310920001/34759368070,3466861033/34759368070
9833/236402,23/236402
-42141/591005,299711/1182010
33331/236402,216717/1182010
-167437/1182010,23521/236402
2464/118201,-4905/236402
-49947/1182010,334207/1182010
-167437/1182010,23521/236402
1500427601/15085048022,14864888887/75425240110
107887/1182010,118249/1182010
9833/236402,23/236402
48383/1182010,334437/1182010
15933393141/203465291350,1045481/5910050
15217/118201,103603/1182010
70349/1182010,292733/1182010
13103/236402,9925/709206
-23/236402,9833/236402
-29591/236402,39263/236402
-167437/1182010,23521/236402
-167667/1182010,43187/236402
645729029/6951873614,259157/1182010
-2526443281/37834958090,9083411433/37834958090
22961/1182010,657586863/2324540866
70020901/10166468010,46958609/1355529068
-24397999/1932586350,23831279/5797759050
772830413/75425240110,814883251/75425240110
-9833/236402,-23/236402
-1173301/8274070,1354217/8274070
-410646913/2912472640,118387/1182010
33377/236402,118387/1182010
-132593/1182010,1232005847/5797759050
-70119/1182010,10221265/582494528
-108439/1182010,117743/1182010
4315078811/203465291350,1142201/5910050
-2462090183/37834958090,8891846909/37834958090
2464/118201,-4905/236402
-9833/236402,-23/236402
234707/5910050,297679513/25416170025
2464/118201,-4905/236402
70349/1182010,104958827/5797759050
-49947/1182010,334207/1182010
-1357735847/46409258630,2624676135/9281851726
-49947/1182010,334207/1182010
-390950643/9281851726,2084361595/9281851726
19141/118201,143027/1182010
-9833/236402,-23/236402
312701/3546030,278847/1182010
-488421291/11622704330,216487/1182010
-317508513/6777645340,942542317/3388822670
2464/118201,-4905/236402
-70119/1182010,2662067/26477024
-167667/1182010,43187/236402
2464/118201,-4905/236402
48383/1182010,334437/1182010
13103/236402,9925/709206
-4447/69530,8472507/84861365
9833/236402,23/236402
13103/236402,9925/709206
-167437/1182010,23521/236402
-197491361/2033293602,74795263/1355529068
21996089/338882267,79705001/3388822670
234393851/2033293602,708064389/3388822670
-18213888/871023169,-12086449/1742046338
18715287/577057282,259157/1182010
33331/236402,216717/1182010
-3705403683/33071457790,3013722409/14173481910
16401131061/203465291350,1142201/5910050
2464/118201,-4905/236402
-489227993/11622704330,251561/1182010
13103/236402,9925/709206
-167667/1182010,43187/236402
-167437/1182010,23521/236402
-42141/591005,299711/1182010
-167437/1182010,23521/236402
-167437/1182010,23521/236402
130629883/1742046338,292733/1182010
234707/5910050,-158927/88650750
-2352533501/55827041506,13008779973/55827041506
48383/1182010,334437/1182010
33377/236402,118387/1182010
22961/1182010,505044623/1932586350
-102944427/728118160,216487/1182010
-9833/236402,-23/236402
-32009/236402,44099/472804
-4447/69530,88992487/341044650
2464/118201,-4905/236402
-167667/1182010,43187/236402
-167667/1182010,43187/236402
-216775467/75425240110,3760714691/75425240110
-167437/1182010,23521/236402
13255/118201,83891/1182010
-9833/236402,-23/236402
514697327/12025533338,6745903/5153800002
-167437/1182010,23521/236402
-9925/236402,39309/236402
-25307/1182010,23475/236402
-501878733/8710231690,251561/1182010
13103/236402,9925/709206
-23/236402,9833/236402
2464/118201,-4905/236402
-208746861/3220977250,778122427/3220977250
-1744355243/43551158450,948761/5910050
-49947/1182010,334207/1182010
942007541/16944113350,772241311/50832340050
2464/118201,-4905/236402
-132593/1182010,8936000131/46409258630
-9925/236402,39309/236402
64382327/3388822670,30618419/1355529068
-25307/1182010,231935791/2324540866
348539/5910050,185763/5910050
-49947/1182010,334207/1182010
2464/118201,-4905/236402
-167667/1182010,43187/236402
33331/236402,216717/1182010
-49947/1182010,334207/1182010
15465655221/203465291350,948761/5910050
2464/118201,-4905/236402
-9833/236402,-23/236402
278027473/75425240110,2287798971/75425240110
-42141/591005,299711/1182010
-1892975979/40693058270,11331480453/40693058270
-79377/1182010,304639/1182010
-167437/1182010,23521/236402
982283361/16944113350,272066651/8472056675
-49947/1182010,334207/1182010
-1646426007/11622704330,118387/1182010
48383/1182010,334437/1182010
-49947/1182010,334207/1182010
-19689/236402,9787/236402
40792381/40693058270,9881154183/40693058270
33331/236402,216717/1182010
1266484043/87238248050,-166677459/87238248050
276878163/87238248050,2779153981/87238248050
-167674850338081/1428583462002250,277197787040933/1428583462002250
48383/1182010,334437/1182010
2464/118201,-4905/236402
